_file,0,1,pred_safety
gsv_615.jpg,0.9239114802500001,0.07608853270719002,0
gsv_616.jpg,0.434058376073,0.5659416131,1
gsv_617.jpg,0.05277808216750276,0.9472218811,1
gsv_618.jpg,0.85348249285,0.146517516337,0
gsv_619.jpg,0.023868522877375006,0.9761314789,1
gsv_62.jpg,0.9994362588500001,0.0005637418662573,0
gsv_620.jpg,0.14843170039280001,0.8515683086000001,1
gsv_621.jpg,0.50120559976,0.4987944073,0
gsv_622.jpg,0.994421252,0.005578735239045601,0
gsv_623.jpg,0.62195677819,0.37804324457499994,0
gsv_624.jpg,0.33781628243000006,0.6621837088,1
gsv_626.jpg,0.93602421235,0.06397579782238619,0
gsv_627.jpg,0.053449310315720006,0.9465507033000001,1
gsv_629.jpg,0.260665205433,0.7393347634,1
gsv_63.jpg,0.9768439039,0.0231561101716085,0
gsv_630.jpg,0.9993161201000001,0.0006838833087177501,0
gsv_631.jpg,0.8874826,0.1125174061422,0
gsv_632.jpg,0.9607020821000001,0.039297949305067505,0
gsv_633.jpg,0.48376442565000005,0.5162355746482,1
gsv_634.jpg,0.5545943069000001,0.4454057094904,0
gsv_635.jpg,0.15932054572760002,0.8406794546499999,1
gsv_636.jpg,0.7986285942,0.20137141383150003,0
gsv_637.jpg,0.8700653621000001,0.12993464987,0
gsv_638.jpg,0.94202979425,0.057970225621757146,0
gsv_639.jpg,0.54555250585,0.4544474917500001,0
gsv_640.jpg,0.9079515977500001,0.09204840344595001,0
gsv_641.jpg,0.02573898530453,0.9742610152,1
gsv_642.jpg,0.89527452725,0.10472546973923777,0
gsv_643.jpg,0.9750482767500002,0.024951720664524998,0
gsv_644.jpg,0.323995311858,0.6760046928500001,1
gsv_645.jpg,0.8641842721999999,0.13581572687138063,0
gsv_646.jpg,0.8496286620000001,0.150371324805,0
gsv_647.jpg,0.9777707473499999,0.022229255778450002,0
gsv_648.jpg,0.92587158375,0.074128409950416,0
gsv_649.jpg,0.94194282335,0.0580571916776,0
gsv_65.jpg,0.51018398835,0.489816026064,0
gsv_650.jpg,0.56002360707,0.43997636824238995,0
gsv_651.jpg,0.7416754005,0.25832460521784906,0
gsv_652.jpg,0.7484611004000001,0.2515388801836,0
gsv_653.jpg,0.9116572141000001,0.08834282546800001,0
gsv_654.jpg,0.8018766643999999,0.198123370997,0
gsv_655.jpg,0.36553293760999994,0.63446708915,1
gsv_656.jpg,0.4173340058500001,0.5826659890700001,1
gsv_657.jpg,0.46296955765000003,0.5370304550325,1
gsv_658.jpg,0.9850870388000001,0.014912973662394784,0
gsv_659.jpg,0.4389250764,0.5610749328400001,1
gsv_66.jpg,0.72706280776,0.27293719791000004,0
gsv_660.jpg,0.20002695569800003,0.7999730143500001,1
gsv_661.jpg,0.0338288283539,0.9661711817499999,1
gsv_662.jpg,0.547592864051,0.45240712010000006,0
gsv_663.jpg,0.59663198294,0.40336802304999997,0
gsv_664.jpg,0.18604563543865402,0.8139544119000002,1
gsv_665.jpg,0.378782236718,0.6212177610480001,1
gsv_666.jpg,0.388936651424,0.61106337822,1
gsv_667.jpg,0.02324193863281537,0.976758064,1
gsv_668.jpg,0.8780881833,0.1219118113522,0
gsv_669.jpg,0.45978570085000003,0.5402143025499999,1
gsv_67.jpg,0.131159073287,0.8688409226,1
gsv_670.jpg,0.012765674771271,0.9872343165,1
gsv_671.jpg,0.39058843930000003,0.6094115485000001,1
gsv_672.jpg,0.060661640244060004,0.93933839725,1
gsv_673.jpg,0.41785680582682,0.5821431694000001,1
gsv_674.jpg,0.60588249739,0.39411752289,0
gsv_675.jpg,0.7268972332,0.27310276623175,0
gsv_676.jpg,0.562716987425,0.43728299202661,0
gsv_677.jpg,0.9663656740000002,0.03363430264796578,0
gsv_678.jpg,0.1724155210496,0.8275844838,1
gsv_679.jpg,0.04089915460977703,0.9591008389000001,1
gsv_68.jpg,0.9946589277500002,0.005341050150809056,0
gsv_680.jpg,0.23089340590666002,0.7691065851500001,1
gsv_681.jpg,0.1524351269368,0.8475648784,1
gsv_682.jpg,0.15990085956278,0.8400991199000001,1
gsv_684.jpg,0.22424954859450003,0.7757504466,1
gsv_685.jpg,0.9246086969,0.07539129817369351,0
gsv_686.jpg,0.5645304575500001,0.43546954705000007,0
gsv_687.jpg,0.029436606292750002,0.9705633964,1
gsv_689.jpg,0.034888888531020006,0.9651111007500002,1
gsv_69.jpg,0.2354969710041,0.7645030079999999,1
gsv_690.jpg,0.9948244353000001,0.00517556247315675,0
gsv_691.jpg,0.7241790122,0.275820989625,0
gsv_692.jpg,0.7246729190000001,0.275327073975,0
gsv_693.jpg,0.9713881159500002,0.028611909280527502,0
gsv_694.jpg,0.183686673151,0.8163133232,1
gsv_695.jpg,0.98873480805,0.011265177182200001,0
gsv_696.jpg,0.18214149226893003,0.8178585107,1
gsv_697.jpg,0.05845346198019091,0.9415465154,1
gsv_698.jpg,0.8934101702999999,0.1065898274856628,0
gsv_699.jpg,0.12110304184867501,0.8788969636000001,1
gsv_7.jpg,0.6502624651000001,0.3497375321070535,0
gsv_70.jpg,0.3260884978288,0.67391148075,1
gsv_700.jpg,0.011141721447077502,0.98885828345,1
gsv_701.jpg,0.8919712519,0.10802878034966772,0
gsv_702.jpg,0.6630486635,0.33695133805000005,0
gsv_703.jpg,0.9672814121500001,0.03271859253155101,0
gsv_704.jpg,0.6895203938000001,0.31047962309000005,0
gsv_705.jpg,0.8698346951000001,0.13016529801,0
gsv_706.jpg,0.9602161633999999,0.03978383108766351,0
gsv_707.jpg,0.119181698846913,0.8808183269,1
gsv_708.jpg,0.72183420845,0.27816576571750007,0
gsv_709.jpg,0.9126456028000001,0.08735439944427212,0
gsv_71.jpg,0.6211695391000001,0.37883047894000005,0
gsv_710.jpg,0.9016126902500001,0.09838729119651,0
gsv_711.jpg,0.9699238369,0.030076161544422997,0
gsv_712.jpg,0.7355750497,0.264424947938625,0
gsv_713.jpg,0.594259553428,0.4057404254675,0
gsv_714.jpg,0.0514657476192,0.9485342646499999,1
gsv_715.jpg,0.43303827615,0.5669616946,1
gsv_716.jpg,0.8671470160000001,0.1328529849532088,0
gsv_717.jpg,0.9920654068500001,0.0079345873497182,0
gsv_718.jpg,0.7801740131470001,0.21982598249800006,0
gsv_719.jpg,0.291749496937693,0.708250491875,1
gsv_72.jpg,0.13643580714856252,0.8635641490500001,1
gsv_720.jpg,0.2863513361322,0.7136486762,1
gsv_721.jpg,0.4494074747850001,0.55059248235,1
gsv_722.jpg,0.20315321473500003,0.7968467634,1
gsv_723.jpg,0.9941908743000001,0.005809134407263,0
gsv_724.jpg,0.27953583816030003,0.7204641810500001,1
gsv_725.jpg,0.05567804924177001,0.9443219307999999,1
gsv_726.jpg,0.9777270346,0.02227293725309477,0
gsv_727.jpg,0.75912281245,0.24087719686250003,0
gsv_728.jpg,0.021869560792537192,0.9781304297000002,1
gsv_73.jpg,0.56449225048,0.43550774519,0
gsv_730.jpg,0.8626918466000001,0.13730811943750001,0
gsv_731.jpg,0.9777660726999999,0.022233925433744202,0
gsv_732.jpg,0.3987974967000001,0.60120249018,1
gsv_733.jpg,0.95920781425,0.04079220583,0
gsv_734.jpg,0.31541053899000004,0.6845894312,1
gsv_735.jpg,0.7518574499300001,0.24814255560999998,0
gsv_736.jpg,0.8878973485,0.11210264520245002,0
gsv_737.jpg,0.37687506150000005,0.62312494955,1
gsv_738.jpg,0.50446001725,0.495539985,0
gsv_739.jpg,0.17798975310237894,0.8220102361000001,1
gsv_740.jpg,0.5537635426,0.44623644473300006,0
gsv_741.jpg,0.05465184802142001,0.94534816035,1
gsv_742.jpg,0.8322918922,0.16770815036,0
gsv_743.jpg,0.28814684758500003,0.7118531373,1
gsv_744.jpg,0.04228043952279381,0.9577195502500002,1
gsv_745.jpg,0.60649064635,0.39350934063500004,0
gsv_746.jpg,0.5345574114,0.46544259261300003,0
gsv_747.jpg,0.8837500809999999,0.116249948645,0
gsv_748.jpg,0.8659793696,0.13402066264060003,0
gsv_749.jpg,0.284780765923,0.715219227025,1
gsv_75.jpg,0.015593018600738275,0.9844069851500001,1
gsv_750.jpg,0.040382567035260004,0.95961743485,1
gsv_751.jpg,0.23710774182750002,0.76289226575,1
gsv_752.jpg,0.7057532939500001,0.294246714595,0
gsv_753.jpg,0.08400267890456001,0.9159973010000002,1
gsv_754.jpg,0.6053677365,0.39463224355000004,0
gsv_755.jpg,0.46771665419999997,0.53228335342,1
gsv_756.jpg,0.9487264026,0.051273633661374995,0
gsv_757.jpg,0.46427019785,0.53572978115,1
gsv_758.jpg,0.36733914802,0.6326608598100001,1
gsv_759.jpg,0.5048090044335001,0.4951910086875001,0
gsv_76.jpg,0.33607269216900004,0.6639273354,1
gsv_760.jpg,0.05034422301905,0.949655752,1
gsv_761.jpg,0.1007523627985,0.89924762125,1
gsv_762.jpg,0.28834331087500004,0.71165670385,1
gsv_763.jpg,0.8627747105000001,0.1372252916604,0
gsv_764.jpg,0.085587172897,0.9144128096,1
gsv_765.jpg,0.0685141693323,0.9314858613000001,1
gsv_766.jpg,0.51472307375,0.485276928,0
gsv_767.jpg,0.140046061928231,0.85995391775,1
gsv_768.jpg,0.9354750378,0.06452494896244901,0
gsv_769.jpg,0.69974174659,0.30025826585760007,0
gsv_77.jpg,0.72695932423,0.27304069912560003,0
gsv_770.jpg,0.63090378963,0.3690962316779,0
gsv_771.jpg,0.53056627271,0.4694337146845,0
gsv_772.jpg,0.37006708225000007,0.6299329363499999,1
gsv_773.jpg,0.19901922047825,0.8009807406,1
gsv_774.jpg,0.75514198329,0.24485799617544002,0
gsv_775.jpg,0.9376767044000002,0.062323290956454995,0
gsv_776.jpg,0.37034356981000005,0.6296564298,1
gsv_777.jpg,0.58849179346,0.41150818055,0
gsv_778.jpg,0.6226667126500001,0.37733333609,0
gsv_779.jpg,0.5731020922000001,0.42689792254700004,0
gsv_78.jpg,0.08538046311345002,0.9146195265,1
gsv_780.jpg,0.22675660996000002,0.7732433947999999,1
gsv_781.jpg,0.8110488685999999,0.18895113336384003,0
gsv_782.jpg,0.9574495405500001,0.04255045827705,0
gsv_783.jpg,0.28297908171599995,0.71702093325,1
gsv_784.jpg,0.405005336408,0.5949946651,1
gsv_785.jpg,0.7267249721,0.2732750480571,0
gsv_786.jpg,0.031413632977633305,0.9685863537500001,1
gsv_787.jpg,0.6396886001750001,0.36031139528660006,0
gsv_788.jpg,0.26441691244800003,0.7355830949750002,1
gsv_789.jpg,0.46855630915,0.531443694275,1
gsv_79.jpg,0.79648853064,0.20351146309078003,0
gsv_790.jpg,0.921740147,0.0782598795662395,0
gsv_791.jpg,0.46293374070000004,0.5370662608050001,1
gsv_792.jpg,0.016091051867456,0.98390897305,1
gsv_793.jpg,0.011449868248003202,0.9885501693500001,1
gsv_794.jpg,0.2851034076000001,0.7148966194999999,1
gsv_795.jpg,0.9729653803,0.027034630656218,0
gsv_796.jpg,0.11181819665730001,0.88818179065,1
gsv_797.jpg,0.46580216535999996,0.5341978283719999,1
gsv_798.jpg,0.11059496528400001,0.8894050371,1
gsv_799.jpg,0.45963934346,0.5403606791,1
gsv_8.jpg,0.9646528578,0.035347132186667005,0
gsv_80.jpg,0.27286265365100004,0.7271373562500001,1
gsv_800.jpg,0.46822752405,0.5317724640122501,1
gsv_801.jpg,0.3547423966195,0.64525760545,1
gsv_802.jpg,0.64231376055,0.3576862259376001,0
gsv_803.jpg,0.441189021217,0.558810952675,1
gsv_804.jpg,0.9855461887000001,0.014453812785339184,0
gsv_805.jpg,0.6753039928000001,0.32469600728823833,0
gsv_806.jpg,0.5795025134540002,0.42049750533599994,0
gsv_807.jpg,0.261196622675,0.7388033905500001,1
gsv_808.jpg,0.1034880727553,0.8965119167,1
gsv_809.jpg,0.32945894285495003,0.6705410688570002,1
gsv_81.jpg,0.9123784590999999,0.08762156165422999,0
gsv_810.jpg,0.37127928813000005,0.628720744,1
gsv_811.jpg,0.7989655790500001,0.20103443033843998,0
gsv_812.jpg,0.2302701194304,0.7697298530000002,1
gsv_813.jpg,0.412764304385764,0.58723568415,1
gsv_814.jpg,0.196972679985,0.8030273030000001,1
gsv_815.jpg,0.8879079487500001,0.11209204848681402,0
gsv_816.jpg,0.0810661372032,0.9189338483,1
gsv_817.jpg,0.8407745641000001,0.15922544165000002,0
gsv_818.jpg,0.7505128940599999,0.24948710804462504,0
gsv_819.jpg,0.05858449235134501,0.9414155228500001,1
gsv_82.jpg,0.43371348675000004,0.56628652567,1
gsv_820.jpg,0.29531774034624725,0.70468228375,1
gsv_821.jpg,0.79134259319,0.20865742546250002,0
gsv_822.jpg,0.8669249832499999,0.13307501421795997,0
gsv_823.jpg,0.97335863065,0.026641376006383454,0
gsv_824.jpg,0.93425130675,0.065748681197,0
gsv_825.jpg,0.18475006234000002,0.8152499333000001,1
gsv_826.jpg,0.9211132284000001,0.078886733745,0
gsv_827.jpg,0.359051821864,0.6409481905000001,1
gsv_828.jpg,0.7107818180000001,0.28921817936,0
gsv_829.jpg,0.28058460114500006,0.7194153989000001,1
gsv_83.jpg,0.68131773191,0.318682277825,0
gsv_830.jpg,0.9710073102000001,0.028992688981636004,0
gsv_831.jpg,0.07216386072154,0.92783612145,1
gsv_832.jpg,0.9101054569000002,0.089894516337613,0
gsv_833.jpg,0.20635047778250004,0.79364954035,1
gsv_834.jpg,0.19911247679080002,0.8008875189,1
gsv_835.jpg,0.8141342201,0.18586577806145002,0
gsv_836.jpg,0.84281262622,0.1571873892325,0
gsv_837.jpg,0.02597285287697,0.9740271549,1
gsv_838.jpg,0.9963096737500001,0.0036903262137710003,0
gsv_839.jpg,0.0183319824974994,0.9816680025,1
gsv_84.jpg,0.9599586037500001,0.04004139260059022,0
gsv_840.jpg,0.4919494285,0.5080505465,1
gsv_841.jpg,0.7484176033000001,0.251582418475,0
gsv_842.jpg,0.8556376591000001,0.14436234821763003,0
gsv_843.jpg,0.23719588039077502,0.76280410425,1
gsv_844.jpg,0.9472385589000001,0.05276141322855217,0
gsv_845.jpg,0.9834043178,0.01659567092168297,0
gsv_846.jpg,0.578835057823,0.42116494075,0
gsv_847.jpg,0.03835294709502,0.961647039,1
gsv_848.jpg,0.09127570709800499,0.90872430895,1
gsv_849.jpg,0.55846653975,0.4415334582171,0
gsv_85.jpg,0.6780008927000001,0.32199911960000005,0
gsv_850.jpg,0.8967169278,0.10328306866000003,0
gsv_851.jpg,0.5922696162000001,0.4077303759137,0
gsv_852.jpg,0.59513505116,0.40486490269500003,0
gsv_854.jpg,0.8920106622000001,0.107989332116675,0
gsv_855.jpg,0.6434198743,0.35658012594,0
gsv_856.jpg,0.32887372359,0.6711262556,1
gsv_857.jpg,0.9964625661,0.00353744752409204,0
gsv_858.jpg,0.623654662649,0.376345342625,0
gsv_859.jpg,0.9954691858,0.0045308176827436,0
gsv_86.jpg,0.6104113076500001,0.38958870368000004,0
gsv_860.jpg,0.7740960883500001,0.22590392238150003,0
gsv_861.jpg,0.6596867749700001,0.34031319295,0
gsv_862.jpg,0.0120362084723884,0.9879638112,1
gsv_863.jpg,0.8063837730500001,0.193616224072,0
gsv_864.jpg,0.8312123186000001,0.16878766626830005,0
gsv_866.jpg,0.672361532237,0.32763846193357005,0
gsv_867.jpg,0.45582791497,0.5441720829825001,1
gsv_868.jpg,0.27541781079899996,0.7245821916500002,1
gsv_869.jpg,0.9066805012000001,0.09331949127725002,0
gsv_870.jpg,0.04399723457848,0.95600277635,1
gsv_871.jpg,0.7892193528,0.21078065105415003,0
gsv_872.jpg,0.5438301516299999,0.456169880026,0
gsv_873.jpg,0.014903437489115002,0.9850965708000001,1
gsv_875.jpg,0.291410651745,0.7085893378000001,1
gsv_877.jpg,0.7319238535000001,0.26807612329775,0
gsv_878.jpg,0.9928193771000001,0.007180631669020206,0
gsv_879.jpg,0.18194376985,0.8180562203499999,1
gsv_88.jpg,0.9338094082500001,0.06619060296043999,0
gsv_880.jpg,0.4460377631100001,0.55396223857,1
gsv_881.jpg,0.24978464933500003,0.7502153465000001,1
gsv_882.jpg,0.9581703570000002,0.04182964078903,0
gsv_883.jpg,0.07421047955395,0.92578953075,1
gsv_884.jpg,0.9976383396000001,0.0023616589826631024,0
gsv_886.jpg,0.89873501175,0.101265019673,0
gsv_887.jpg,0.6436259983820001,0.3563740215580001,0
gsv_888.jpg,0.9134529494999999,0.0865470092422901,0
gsv_889.jpg,0.86513343175,0.134866552402482,0
gsv_89.jpg,0.7193140764900001,0.280685940317,0
gsv_890.jpg,0.144841290979,0.8551587166,1
gsv_891.jpg,0.30780980571,0.6921901926,1
gsv_892.jpg,0.8881138118,0.11188618389566998,0
gsv_893.jpg,0.9299619594499999,0.07003802657869002,0
gsv_894.jpg,0.63032115835,0.36967884167000004,0
gsv_895.jpg,0.9201622025500001,0.07983779638379603,0
gsv_896.jpg,0.6679545606,0.33204543782675,0
gsv_897.jpg,0.9662674900000001,0.033732521226515,0
gsv_898.jpg,0.2318797910166,0.7681201959,1
gsv_899.jpg,0.5427786457500001,0.45722133088,0
gsv_9.jpg,0.3586868865341,0.6413131133000001,1
gsv_90.jpg,0.25475236883779,0.7452476227,1
gsv_900.jpg,0.9152249638500001,0.084775079486055,0
gsv_901.jpg,0.14985218699480002,0.8501478187000001,1
gsv_902.jpg,0.7342793668,0.2657206198736,0
gsv_903.jpg,0.06375914083120013,0.9362408679,1
gsv_904.jpg,0.612911787,0.38708821932000004,0
gsv_905.jpg,0.053042738253326,0.9469572238999999,1
gsv_906.jpg,0.095319140039,0.90468086495,1
gsv_907.jpg,0.9312622877000001,0.06873773408075082,0
gsv_908.jpg,0.8558936074000001,0.144106424245,0
gsv_909.jpg,0.19922195670171,0.8007780714000001,1
gsv_91.jpg,0.6278525767700001,0.3721474097942501,0
gsv_910.jpg,0.020150783036337,0.9798492212500001,1
gsv_911.jpg,0.31627193660436,0.683728057175,1
gsv_912.jpg,0.75008960539,0.24991035845499998,0
gsv_913.jpg,0.5284260238382201,0.47157397765,0
gsv_914.jpg,0.70948075866,0.2905192498652401,0
gsv_915.jpg,0.412798166595,0.58720183751,1
gsv_916.jpg,0.007304168725221501,0.9926958225000001,1
gsv_917.jpg,0.9860152551000001,0.013984761691387976,0
gsv_918.jpg,0.21470125755477001,0.785298751,1
gsv_919.jpg,0.07146184453760099,0.9285381703,1
gsv_92.jpg,0.9934469875,0.006553014220882763,0
gsv_920.jpg,0.46932964070000005,0.530670392757,1
gsv_921.jpg,0.583959339914,0.4160406689300001,0
gsv_922.jpg,0.1058793384535,0.8941206822500001,1
gsv_923.jpg,0.7336982956,0.266301695982475,0
gsv_924.jpg,0.9984407902499999,0.0015592300035167021,0
gsv_925.jpg,0.5663438567500001,0.43365613547500004,0
gsv_926.jpg,0.12648792952706,0.87351207645,1
gsv_927.jpg,0.16781181448250002,0.8321881612500001,1
gsv_928.jpg,0.6317127041500001,0.3682872907074,0
gsv_929.jpg,0.980253533,0.019746463608100003,0
gsv_93.jpg,0.5406652417200001,0.45933476580000004,0
gsv_930.jpg,0.2734425715836,0.72655741975,1
gsv_931.jpg,0.069788365155322,0.9302116586000001,1
gsv_932.jpg,0.37460146836840325,0.6253985652,1
gsv_933.jpg,0.8141106176000001,0.185889413392875,0
gsv_934.jpg,0.0149880851775015,0.98501189325,1
gsv_935.jpg,0.28969101764000005,0.7103089811625001,1
gsv_936.jpg,0.32502915659000003,0.6749708474000001,1
gsv_937.jpg,0.04329188414682,0.9567080948000001,1
gsv_938.jpg,0.98905692,0.010943063541016658,0
gsv_939.jpg,0.5269357750570001,0.47306422267600007,0
gsv_94.jpg,0.041323638345069996,0.9586763772500001,1
gsv_940.jpg,0.15418909182933602,0.8458109102,1
gsv_941.jpg,0.2042985475225,0.7957014369500002,1
gsv_942.jpg,0.7455075580300001,0.25449243144,0
gsv_943.jpg,0.7299245972499999,0.270075420985,0
gsv_944.jpg,0.7416870876500001,0.25831289991,0
gsv_945.jpg,0.9683335236,0.03166649419046701,0
gsv_946.jpg,0.21107707793980002,0.78892290485,1
gsv_947.jpg,0.87885930835,0.12114071532964903,0
gsv_948.jpg,0.065487086238055,0.9345129246500001,1
gsv_949.jpg,0.7628241290000002,0.23717586026000004,0
gsv_95.jpg,0.04262690137364001,0.9573730925,1
gsv_950.jpg,0.6790415010499999,0.320958511102,0
gsv_951.jpg,0.566385793493,0.4336141755952,0
gsv_952.jpg,0.29244484395799997,0.7075551559000002,1
gsv_953.jpg,0.29469111188200003,0.7053088878,1
gsv_954.jpg,0.0556796531174,0.9443203223000001,1
gsv_955.jpg,0.07769373972980001,0.9223062382,1
gsv_956.jpg,0.82228341485,0.1777165630319,0
gsv_957.jpg,0.54577362906,0.45422640013000004,0
gsv_958.jpg,0.82191365405,0.17808634519710698,0
gsv_959.jpg,0.9321254332,0.067874556238619,0
gsv_96.jpg,0.55031276461,0.44968721355,0
gsv_960.jpg,0.15203387608820002,0.8479660901999999,1
gsv_961.jpg,0.17041720815,0.82958279675,1
gsv_962.jpg,0.5918693499300001,0.408130627497,0
gsv_963.jpg,0.64600045342,0.35399954037000003,0
gsv_964.jpg,0.9820194528000001,0.01798056963523468,0
gsv_965.jpg,0.5927563396000001,0.40724363446700007,0
gsv_966.jpg,0.7092702665000001,0.2907297255,0
gsv_968.jpg,0.692538433925,0.307461553387,0
gsv_969.jpg,0.11148845768210001,0.8885115192000002,1
gsv_97.jpg,0.26181740150000005,0.7381825980500001,1
gsv_970.jpg,0.9949106631,0.005089319980094038,0
gsv_971.jpg,0.80527091335,0.19472909685,0
gsv_972.jpg,0.76727972105,0.23272029825249999,0
gsv_973.jpg,0.7449668742000001,0.2550331398875,0
gsv_974.jpg,0.013304645920760002,0.9866953713000001,1
gsv_975.jpg,0.6846864346000001,0.31531355431,0
gsv_976.jpg,0.13944105091022252,0.8605589882000002,1
gsv_977.jpg,0.9281044853,0.07189553010365876,0
gsv_978.jpg,0.7917113013500001,0.20828868153974997,0
gsv_979.jpg,0.77513749155,0.22486252620796499,0
gsv_98.jpg,0.7788777374000001,0.221122243765,0
gsv_980.jpg,0.058462644490800006,0.9415373732000001,1
gsv_981.jpg,0.44254885743774997,0.5574511550475001,1
gsv_982.jpg,0.24934042116825,0.750659577413,1
gsv_984.jpg,0.30654343025446007,0.6934565652,1
gsv_985.jpg,0.7638472646000001,0.23615275932427002,0
gsv_986.jpg,0.05394637563065701,0.9460536370000001,1
gsv_987.jpg,0.99835681875,0.0016431788317850002,0
gsv_988.jpg,0.077322202079,0.9226778170000001,1
gsv_989.jpg,0.15205222495509998,0.84794773285,1
gsv_99.jpg,0.16035298345780002,0.8396470191,1
gsv_990.jpg,0.64035282261,0.35964717162999993,0
gsv_991.jpg,0.7783446697,0.22165532592999998,0
gsv_992.jpg,0.807454128,0.19254585971825003,0
gsv_993.jpg,0.9968161181999999,0.0031838891471268156,0
gsv_994.jpg,0.38012734718740004,0.61987267703,1
gsv_995.jpg,0.32927798082500004,0.6707219858500001,1
gsv_996.jpg,0.9858747404000001,0.014125260551246,0
gsv_997.jpg,0.9391262318500001,0.0608737736921,0
gsv_998.jpg,0.9474129844,0.052587028963008,0
gsv_999.jpg,0.16273207882000001,0.8372679020500001,1
